!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:09.939
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:09.941
!MESSAGE Validated 1. Took 159 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:13.632
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:16.628
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:16.688
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:16.761
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:17.200
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:17.202
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:17.203
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:17.537
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:17.675
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.105
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.107
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.108
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.124
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.548
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.551
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.552
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.921
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:18.931
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:19.147
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:19.582
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:19.583
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:19.584
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:21.899
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:22.430
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:22.632
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.090
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.091
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.093
!MESSAGE Validated 1. Took 58 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.397
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.553
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.666
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:23.828
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.315
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.316
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.317
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.446
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.633
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.836
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:24.937
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.126
!MESSAGE Reconciled 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.238
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.656
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.656
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.657
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.740
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.784
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.802
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:25.999
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:26.479
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:26.480
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:26.481
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:00:58.743
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:00:58.922
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:00:59.218
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:00:59.219
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:00:59.220
!MESSAGE Validated 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.584
!MESSAGE Reconciled 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.614
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.659
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.679
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.782
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:00.793
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.013
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.233
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.323
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.771
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.772
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:01.772
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:03.577
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:03.681
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:04.107
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:04.108
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:04.109
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:05.702
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:05.719
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:05.921
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:06.073
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:06.239
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:06.350
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:06.500
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:06.822
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:07.246
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:07.247
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:07.248
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.316
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.347
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.368
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.513
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.946
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.947
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:08.948
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:10.454
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:10.461
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:10.763
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.086
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.228
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.329
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.541
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.644
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:11.875
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:12.299
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:12.299
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:12.300
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:13.493
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:13.936
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:13.938
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:13.939
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:14.368
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:14.774
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.033
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.180
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.481
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.499
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.906
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.907
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:15.909
!MESSAGE Validated 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:22.374
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:24.824
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:24.960
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:25.401
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:25.406
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:25.407
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:25.839
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:26.307
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:26.309
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:26.311
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.048
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.463
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.464
!MESSAGE 2 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.465
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.695
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:27.923
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:28.080
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:28.508
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:28.509
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:28.510
!MESSAGE Validated 1. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:31.226
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:31.237
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:31.552
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:31.970
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:32.405
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:32.407
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:32.409
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:32.742
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:33.146
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:33.575
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:33.579
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:33.584
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.210
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.630
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.630
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.631
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.917
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:34.982
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:35.140
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:35.569
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:35.570
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:35.572
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:35.959
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.038
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.204
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.352
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.825
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.826
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:36.826
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:37.160
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:37.587
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:37.588
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:37.589
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:38.410
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:38.703
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:39.123
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:39.124
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:39.124
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:39.982
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:40.200
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:40.663
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:40.665
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:01:40.665
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:50.864
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:50.938
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.016
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.043
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.259
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.353
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.738
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.740
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:51.744
!MESSAGE Validated 1. Took 77 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:52.287
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:52.366
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:52.575
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:52.651
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:52.936
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:53.388
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:53.392
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:53.394
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:57.935
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:58.358
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:58.359
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:05:58.359
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:06:01.388
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:06:01.809
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:06:01.809
!MESSAGE 0 problems reported for /DBAction.java

